in questo codice da qualche parte c'è un blocco al backtest. dov'è?
//+------------------------------------------------------------------+
//|                                                      ProjectName |
//|                                      Copyright 2018, CompanyName |
//|                                       http://www.companyname.net |
//+------------------------------------------------------------------+

#property  copyright "Life Changer EA"
#property  link      "www.lifechangerea.com"
#property version    "1.00"
#property strict

//enum ENUM_TIMEFRAMES      {PERIOD_CURRENT = 0, PERIOD_M1 = 1, PERIOD_M2 = 2, PERIOD_M3 = 3, PERIOD_M4 = 4, PERIOD_M5 = 5, PERIOD_M6 = 6, PERIOD_M10 = 10, PERIOD_M12 = 12, PERIOD_M15 = 15, PERIOD_M20 = 20, PERIOD_M30 = 30, PERIOD_H1 = 60, PERIOD_H2 = 120, PERIOD_H3 = 180, PERIOD_H4 = 240, PERIOD_H6 = 360, PERIOD_H8 = 480, PERIOD_H12 = 720, PERIOD_D1 = 1440, PERIOD_W1 = 10080, PERIOD_MN1 = 43200, };


//------------------
//extern string 以下设置起始手数="Life Changer EA"  ;//.
extern double FixLot=0.01  ;//Fixed Lot
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 > 20)
        {
         总_do_191 = NormalizeDouble(总_do_157 * 总_do_10,总_in_5) ;
        }
      if(总_do_191>总_do_231)
        {
         总_do_191 = 总_do_231 ;
        }
      if(总_do_191<总_do_230)
        {
         总_do_191 = 总_do_230 ;
        }
     }
   if(总_do_10>=1.5)
     {
      if(总_in_110 > 0)
        {
         总_do_191 = NormalizeDouble(总_do_157 * 总_do_10,总_in_5) ;
        }
      if(总_do_191>总_do_231)
        {
         总_do_191 = 总_do_231 ;
        }
      if(总_do_191<总_do_230)
        {
         总_do_191 = 总_do_230 ;
        }
     }
   return(总_do_191);
  }
//lizong_6
//---------------------  ----------------------------------------

//+------------------------------------------------------------------+
//|                                                                  |
//+------------------------------------------------------------------+
double lizong_7()
  {

//----------------------------
   double     临_do_1;
   int        临_in_2;

   总_do_229 = FixLot ;
   if(FixLot<总_do_230)
     {
      总_do_229 = 总_do_230 ;
     }
   if(总_do_229>总_do_231)
     {
      总_do_229 = 总_do_231 ;
     }
   if(总_bo_3 == true)
     {
      MarketInfo(总_st_228,23);
      临_do_1 = AccountBalance() / 200.0;
      临_do_1 = MathFloor(临_do_1);
      临_do_1 = 临_do_1 * 0.01;
      if(临_do_1>MarketInfo(总_st_228,25))
        {
         临_do_1 = MarketInfo(总_st_228,25);
        }
      if(临_do_1>临_do_1)
        {
         临_do_1 = 临_do_1;
        }
      临_in_2 = 0;
      if(MarketInfo(总_st_228,24)>=1.0)
        {
         临_in_2 = 0;
        }
      else
        {
         if(MarketInfo(总_st_228,24)>=0.1)
           {
            临_in_2 = 1;
           }
         else
           {
            if(MarketInfo(总_st_228,24)>=0.01)
              {
               临_in_2 = 2;
              }
            else
              {
               临_in_2 = 3;
              }
           }
        }
      临_do_1 = NormalizeDouble(临_do_1,临_in_2);
      总_do_229 = 临_do_1 ;
      if(临_do_1<总_do_230)
        {
         总_do_229 = 总_do_230 ;
        }
      if(总_do_229>总_do_231)
        {
         总_do_229 = 总_do_231 ;
        }
     }
   总_do_192 = NormalizeDouble(总_do_229,总_in_5) ;
   if(NormalizeDouble(总_do_229,总_in_5)<总_do_230)
     {
      总_do_192 = 总_do_230 ;
     }
   if(总_do_192>总_do_231)
     {
      总_do_192 = 总_do_231 ;
     }
   if(总_do_10<1.5)
     {
      if(总_in_111 == 1)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 2)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 3)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 4)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 5)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 6)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 7)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 8)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 9)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 10)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 11)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 12)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 13)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 14)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 15)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 16)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 17)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 18)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 19)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 19)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 == 20)
        {
         总_do_192 = NormalizeDouble(总_do_192 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_111 > 20)
        {
         总_do_192 = NormalizeDouble(总_do_158 * 总_do_10,总_in_5) ;
        }
      if(总_do_192>总_do_231)
        {
         总_do_192 = 总_do_231 ;
        }
      if(总_do_192<总_do_230)
        {
         总_do_192 = 总_do_230 ;
        }
     }
   if(总_do_10>=1.5)
     {
      if(总_in_111 > 0)
        {
         总_do_192 = NormalizeDouble(总_do_158 * 总_do_10,总_in_5) ;
        }
      if(总_do_192>总_do_231)
        {
         总_do_192 = 总_do_231 ;
        }
      if(总_do_192<总_do_230)
        {
         总_do_192 = 总_do_230 ;
        }
     }
   return(总_do_192);
  }
//lizong_7
//---------------------  ----------------------------------------

//+------------------------------------------------------------------+
